400,-0.014907069376787737
401,0.0082536560041032
402,0.0009136966934970496
403,0.006974093857768249
404,-0.009113587802532162
405,0.005286583427581322
406,0.014957210366026794
407,0.0009636981838923608
408,0.0007334600807740665
409,0.01975212872164384
410,0.009765409734625094
411,0.005459689972440318
412,0.020240252126575896
413,-0.028066652812247156
414,-0.03758929970829903
415,-0.010979521242240295
416,-0.011787337309332768
417,0.00470862474121073
418,0.020640010405541212
419,0.022728709708908515
420,-0.014627155579226723
421,0.048033830226137844
422,0.013145298179557103
423,-0.008845946996636659
424,0.006241523520588372
425,-0.010084888835965596
426,0.03148493744889088
427,0.022119514681118786
428,-0.0009096536536857252
429,-0.00307710330795348
430,-0.010600071049309406
431,0.03020537675844908
432,0.006033712760931795
433,-0.016220692356642342
434,0.019730583980403026
435,0.01539338059465165
436,0.026662139562634385
437,0.0030293277102990263
438,0.034459151910278846
439,0.025963715824977987
440,0.006653145125685201
441,0.026687317053181895
442,0.04809363443065637
443,0.01606348998744323
444,0.008261100905543831
445,0.028424153798367525
446,0.05630968344600858
447,0.022325283961641983
448,0.05500077083196539
449,0.03984181507307616
450,0.03440178440179883
451,0.07835371676277064
452,0.053506869930394184
453,0.011867059823572425
454,0.05092372505648823
455,0.061921522615390905
456,0.07697316408027002
457,0.08400816431508489
458,0.11087051319702756
459,0.06083565608146222
460,0.09812693477677442
461,0.08228726761124443
462,0.07121355437000557
463,0.08758074623681467
464,0.11026866335186354
465,0.11351085512902266
466,0.11153076719100959
467,0.1260237572493437
468,0.14407166092179804
469,0.12528669388046523
470,0.12076641673398782
471,0.10601988678854993
472,0.16502486356865723
473,0.13500268437614166
474,0.17156103765061598
475,0.159948283301142
476,0.1479044911423766
477,0.1722235032356127
478,0.18564119032503668
479,0.16731000482178426
480,0.22375371951858608
481,0.20571921773797808
482,0.18761052220174088
483,0.1802681522271752
484,0.2187928987910767
485,0.20086757568423375
486,0.22619235234541102
487,0.2525379147228449
488,0.2607975471547816
489,0.24800629650732467
490,0.26738566605457287
491,0.252550177552794
492,0.33195021109429645
493,0.27884608786803855
494,0.30642015740509837
495,0.31571030951378054
496,0.35316041549092686
497,0.35023055868377434
498,0.3826143578348164
499,0.3676698723231742
500,0.3582737522796265
501,0.40695820835454405
502,0.42093845955006143
503,0.39640269053483745
504,0.4143276201320569
505,0.4888945129736118
506,0.5077976910321487
507,0.5111726477206073
508,0.47964534574898426
509,0.5243353742943596
510,0.4990147061123318
511,0.5228198997913446
512,0.5595533010847248
513,0.5348609511726926
514,0.5752510050085986
515,0.5875557520043343
516,0.6015238861792801
517,0.5881684634701666
518,0.6406878519717966
519,0.6660632768409248
520,0.6278321712065771
521,0.6741416072959021
522,0.6624582281502467
523,0.6881687315185978
524,0.7351991729402335
525,0.735853215500872
526,0.7654185330625594
527,0.7401488653038101
528,0.7696860712589043
529,0.7908360016656646
530,0.7903735195347819
531,0.8160677759063356
532,0.8410318265036806
533,0.8164586237940931
534,0.8473391737387744
535,0.8549833625309472
536,0.8823444590654961
537,0.9037603957880831
538,0.8778612045020309
539,0.9305568112634761
540,0.8807516771106145
541,0.9232175821204379
542,0.9578474644734541
543,0.9461228875566586
544,0.9954264049091482
545,0.9835975718967562
546,0.9643155850396173
547,0.9694015185601272
548,1.0162052713201242
549,1.0409122251610325
550,1.0381060129937159
551,1.0137414227910015
552,1.0137396413555677
553,1.0760572515833395
554,1.0398907004358326
555,1.0574554226552586
556,1.1099761105236006
557,1.0490337948823913
558,1.0673471872663263
559,1.0669380863740028
560,1.0897820362118902
561,1.1205987295939424
562,1.0853418216733708
563,1.1228141989778662
564,1.109221926359726
565,1.0638571024951662
566,1.166136274255182
567,1.1187126882733067
568,1.1222710425090308
569,1.093665199124533
570,1.1029703750223334
571,1.1270858433128017
572,1.1304852746119078
573,1.1235881137103798
574,1.116199485561471
575,1.1435279203260138
576,1.162800087436354
577,1.1544413454635212
578,1.121272263298031
579,1.132587623303458
580,1.122193899682473
581,1.0947507525154379
582,1.1191858871417684
583,1.135390236707292
584,1.1084788449717333
585,1.1287493043807506
586,1.1012874571974347
587,1.0894647904274586
588,1.0983288027364488
589,1.074376035783716
590,1.0847519695653902
591,1.0747670527431485
592,1.0860977569971217
593,1.1083261306397587
594,1.0760261599829084
595,1.0696604941483598
596,1.0749273951156493
597,1.07767600271296
598,1.0628173028193864
599,1.026710853918712
600,1.0432954873830544
601,1.0281041860034998
602,1.014365396957292
603,1.0206541056998122
604,1.0317539252590837
605,1.0149753321227823
606,1.0193947055278119
607,0.9646082815214412
608,0.9695726742244689
609,0.9714647749924165
610,0.9847505598891259
611,0.995105095362188
612,0.9296333498196392
613,0.9369115617276089
614,0.938395539701303
615,0.9640202123740252
616,0.9419894313301468
617,0.9378850130215285
618,0.9531933913190402
619,0.9155975539748958
620,0.9779904774643092
621,0.9201520019874704
622,0.9234843698379792
623,0.9034073629671723
624,0.8795463503360322
625,0.8883606628037618
626,0.8834283289469892
627,0.9131753558851304
628,0.8914635833709204
629,0.8524271978303851
630,0.8500841162848142
631,0.8713827863628164
632,0.850866867164464
633,0.8407969426794637
634,0.8326128977096332
635,0.8019923240271043
636,0.882956317073398
637,0.8379252401362909
638,0.8361576087346744
639,0.8238355903732755
640,0.8187587897243782
641,0.8453654551337239
642,0.845341987602945
643,0.8170046768457712
644,0.8184761066300369
645,0.7994455108719006
646,0.8229556619708408
647,0.8322551710241676
648,0.8388040816347553
649,0.8106618709616996
650,0.7812025081790656
651,0.8193577321118818
652,0.8020184719094222
653,0.8036633747480927
654,0.771273104356438
655,0.7941116961971871
656,0.8163041665130449
657,0.790503917180996
658,0.7508298310018934
659,0.7978537107819573
660,0.7713251814537949
661,0.7746837512205781
662,0.7883521577053796
663,0.7945146024037532
664,0.8076698315668274
665,0.725228332689563
666,0.771306101798716
667,0.7933322652174155
668,0.7129725283924211
669,0.7710515445176527
670,0.7069166122836564
671,0.748819695805761
672,0.7309720472990986
673,0.726186068495622
674,0.7389486768228707
675,0.7116399481414373
676,0.6914151588629849
677,0.7155752558567446
678,0.7051944977336553
679,0.738152691937617
680,0.7119596219760282
681,0.6798415389841845
682,0.7095748969842594
683,0.6514076037783331
684,0.6516808794350972
685,0.6298037925407077
686,0.6461666327879884
687,0.6169292397477264
688,0.6375548984795087
689,0.634332681009986
690,0.6482176112563806
691,0.5766148659643741
692,0.6090615900311355
693,0.6106615548308294
694,0.575381535277562
695,0.6012789541774368
696,0.5655506023843558
697,0.5673660428839501
698,0.5500871594382895
699,0.524172355826673
700,0.5172619740707868
701,0.5353258945483939
702,0.5115463434373191
703,0.5211900105264332
704,0.4713721530068327
705,0.47547693666724317
706,0.4809817843587644
707,0.43037784649661515
708,0.40307807214610114
709,0.4347946500825749
710,0.3891304490212388
711,0.3618660729663196
712,0.36243891431915704
713,0.3647995122211933
714,0.3868097316917451
715,0.3634297484390389
716,0.3502787343027263
717,0.30275986992058707
718,0.33799278277170686
719,0.302485715861736
720,0.30321849560134406
721,0.30822484420950713
722,0.2931762311057167
723,0.2943470419403777
724,0.27251444739430714
725,0.2560339031466747
726,0.2660439728290586
727,0.23120301719630434
728,0.2111955201664108
729,0.20969114749961523
730,0.18618328179819876
731,0.2148960682238541
732,0.20221639796215765
733,0.169114747056504
734,0.1612660077955957
735,0.15589059828191176
736,0.1697126361369409
737,0.14076059896679488
738,0.14394440473507125
739,0.18216570093327542
740,0.12305841959362158
741,0.13351724888508254
742,0.14125813459281897
743,0.12035081768459222
744,0.13083628317504473
745,0.07926875366217456
746,0.07694288927820865
747,0.09547281906717713
748,0.07449700205205792
749,0.09435873258914021
750,0.07095166474023334
751,0.10734069981815486
752,0.10818072549356644
753,0.03744708237318944
754,0.05285110120964468
755,0.08428855971763788
756,0.047024136450734354
757,0.07545448213544254
758,0.023443128982997285
759,0.032246654382499726
760,0.04006271548994233
761,0.03868256303095858
762,0.02437239777709998
763,0.05186679675174205
764,0.06525657600407127
765,0.042337015794516236
766,0.02173109985091644
767,0.018126211096764787
768,0.04932935903008172
769,0.018222619028329928
770,0.050266638488791454
771,0.02081025095468031
772,0.045691250449523414
773,-0.0010602153510745026
774,-0.0240247352058095
775,0.009181370346942849
776,0.00395309001992108
777,-0.007871897409927726
778,0.015374931987495523
779,-0.002405484101616867
780,0.021193863947367213
781,-0.019042214497259367
782,0.00020964365392371793
783,0.034592197606532385
784,0.010737947259476062
785,0.009268095526887942
786,0.0030570697357675193
787,0.007383896620587708
788,0.01959589350295946
789,0.023279350326775833
790,0.009685950969801717
791,-0.01898185368953893
792,0.0007835173103217467
793,0.029259462850204802
794,0.004411130076469745
795,0.037545855533377644
796,0.005226844625517486
797,-0.0071156516006444775
798,1.923966789803104e-05
799,0.004651340808602003
